index,generated,result,format_properties
214,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 2, 'div': 6, 'footer': 4, 'h1': 30, 'h2': 24, 'head': 2, 'html': 1, 'p': 18, 'title': 10}, 'mode': 'nested', 'no_of_tags': {'body': 2, 'div': 3, 'footer': 2, 'h1': 5, 'h2': 4, 'head': 2, 'html': 1, 'p': 3, 'title': 5}}"
215,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <footer></footer>
    <footer></footer>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 4, 'div': 16, 'footer': 8, 'h1': 48, 'h2': 48, 'head': 3, 'html': 1, 'p': 80, 'title': 9}, 'mode': 'nested', 'no_of_tags': {'body': 4, 'div': 4, 'footer': 2, 'h1': 3, 'h2': 3, 'head': 3, 'html': 1, 'p': 5, 'title': 3}}"
216,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 3, 'div': 9, 'footer': 15, 'h1': 36, 'h2': 45, 'head': 3, 'html': 1, 'p': 18, 'title': 12}, 'mode': 'nested', 'no_of_tags': {'body': 3, 'div': 3, 'footer': 5, 'h1': 4, 'h2': 5, 'head': 3, 'html': 1, 'p': 2, 'title': 4}}"
217,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 4, 'div': 16, 'footer': 16, 'h1': 80, 'h2': 48, 'head': 2, 'html': 1, 'p': 48, 'title': 8}, 'mode': 'nested', 'no_of_tags': {'body': 4, 'div': 4, 'footer': 4, 'h1': 5, 'h2': 3, 'head': 2, 'html': 1, 'p': 3, 'title': 4}}"
218,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
    </body>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 3, 'div': 15, 'footer': 15, 'h1': 60, 'h2': 60, 'head': 3, 'html': 1, 'p': 75, 'title': 6}, 'mode': 'nested', 'no_of_tags': {'body': 3, 'div': 5, 'footer': 5, 'h1': 4, 'h2': 4, 'head': 3, 'html': 1, 'p': 5, 'title': 2}}"
219,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 4, 'div': 8, 'footer': 16, 'h1': 16, 'h2': 16, 'head': 3, 'html': 1, 'p': 32, 'title': 15}, 'mode': 'nested', 'no_of_tags': {'body': 4, 'div': 2, 'footer': 4, 'h1': 2, 'h2': 2, 'head': 3, 'html': 1, 'p': 4, 'title': 5}}"
220,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 4, 'div': 16, 'footer': 8, 'h1': 32, 'h2': 80, 'head': 5, 'html': 1, 'p': 48, 'title': 20}, 'mode': 'nested', 'no_of_tags': {'body': 4, 'div': 4, 'footer': 2, 'h1': 2, 'h2': 5, 'head': 5, 'html': 1, 'p': 3, 'title': 4}}"
221,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
</html>",1,"{'config': 'nested', 'ground_truth': {'body': 2, 'div': 8, 'footer': 10, 'h1': 16, 'h2': 40, 'head': 4, 'html': 1, 'p': 32, 'title': 16}, 'mode': 'nested', 'no_of_tags': {'body': 2, 'div': 4, 'footer': 5, 'h1': 2, 'h2': 5, 'head': 4, 'html': 1, 'p': 4, 'title': 4}}"
222,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 4, 'div': 20, 'footer': 12, 'h1': 60, 'h2': 100, 'head': 3, 'html': 1, 'p': 100, 'title': 15}, 'mode': 'nested', 'no_of_tags': {'body': 4, 'div': 5, 'footer': 3, 'h1': 3, 'h2': 5, 'head': 3, 'html': 1, 'p': 5, 'title': 5}}"
223,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 5, 'div': 25, 'footer': 15, 'h1': 50, 'h2': 75, 'head': 4, 'html': 1, 'p': 50, 'title': 20}, 'mode': 'nested', 'no_of_tags': {'body': 5, 'div': 5, 'footer': 3, 'h1': 2, 'h2': 3, 'head': 4, 'html': 1, 'p': 2, 'title': 5}}"
224,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 4, 'div': 20, 'footer': 8, 'h1': 80, 'h2': 60, 'head': 4, 'html': 1, 'p': 80, 'title': 12}, 'mode': 'nested', 'no_of_tags': {'body': 4, 'div': 5, 'footer': 2, 'h1': 4, 'h2': 3, 'head': 4, 'html': 1, 'p': 4, 'title': 3}}"
225,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 2, 'div': 8, 'footer': 4, 'h1': 16, 'h2': 32, 'head': 4, 'html': 1, 'p': 40, 'title': 20}, 'mode': 'nested', 'no_of_tags': {'body': 2, 'div': 4, 'footer': 2, 'h1': 2, 'h2': 4, 'head': 4, 'html': 1, 'p': 5, 'title': 5}}"
