index,generated,result,format_properties
240,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 2, 'div': 10, 'footer': 8, 'h1': 30, 'h2': 20, 'head': 4, 'html': 1, 'p': 20, 'title': 16}, 'mode': 'nested', 'no_of_tags': {'body': 2, 'div': 5, 'footer': 4, 'h1': 3, 'h2': 2, 'head': 4, 'html': 1, 'p': 2, 'title': 4}}"
241,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 4, 'div': 20, 'footer': 20, 'h1': 40, 'h2': 80, 'head': 5, 'html': 1, 'p': 80, 'title': 25}, 'mode': 'nested', 'no_of_tags': {'body': 4, 'div': 5, 'footer': 5, 'h1': 2, 'h2': 4, 'head': 5, 'html': 1, 'p': 4, 'title': 5}}"
242,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 3, 'div': 9, 'footer': 9, 'h1': 36, 'h2': 45, 'head': 4, 'html': 1, 'p': 27, 'title': 16}, 'mode': 'nested', 'no_of_tags': {'body': 3, 'div': 3, 'footer': 3, 'h1': 4, 'h2': 5, 'head': 4, 'html': 1, 'p': 3, 'title': 4}}"
243,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 5, 'div': 10, 'footer': 20, 'h1': 50, 'h2': 40, 'head': 2, 'html': 1, 'p': 50, 'title': 6}, 'mode': 'nested', 'no_of_tags': {'body': 5, 'div': 2, 'footer': 4, 'h1': 5, 'h2': 4, 'head': 2, 'html': 1, 'p': 5, 'title': 3}}"
244,"<html>
  <head>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 5, 'div': 20, 'footer': 20, 'h1': 60, 'h2': 80, 'head': 4, 'html': 1, 'p': 40, 'title': 8}, 'mode': 'nested', 'no_of_tags': {'body': 5, 'div': 4, 'footer': 4, 'h1': 3, 'h2': 4, 'head': 4, 'html': 1, 'p': 2, 'title': 2}}"
245,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 2, 'div': 6, 'footer': 10, 'h1': 12, 'h2': 12, 'head': 3, 'html': 1, 'p': 12, 'title': 9}, 'mode': 'nested', 'no_of_tags': {'body': 2, 'div': 3, 'footer': 5, 'h1': 2, 'h2': 2, 'head': 3, 'html': 1, 'p': 2, 'title': 3}}"
246,"<html>
  <head>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 2, 'div': 4, 'footer': 4, 'h1': 16, 'h2': 20, 'head': 2, 'html': 1, 'p': 12, 'title': 4}, 'mode': 'nested', 'no_of_tags': {'body': 2, 'div': 2, 'footer': 2, 'h1': 4, 'h2': 5, 'head': 2, 'html': 1, 'p': 3, 'title': 2}}"
247,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",1,"{'config': 'nested', 'ground_truth': {'body': 4, 'div': 16, 'footer': 16, 'h1': 32, 'h2': 80, 'head': 4, 'html': 1, 'p': 80, 'title': 12}, 'mode': 'nested', 'no_of_tags': {'body': 4, 'div': 4, 'footer': 4, 'h1': 2, 'h2': 5, 'head': 4, 'html': 1, 'p': 5, 'title': 3}}"
248,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 3, 'div': 9, 'footer': 12, 'h1': 36, 'h2': 18, 'head': 3, 'html': 1, 'p': 45, 'title': 15}, 'mode': 'nested', 'no_of_tags': {'body': 3, 'div': 3, 'footer': 4, 'h1': 4, 'h2': 2, 'head': 3, 'html': 1, 'p': 5, 'title': 5}}"
249,"<html>
  <head>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 2, 'div': 4, 'footer': 4, 'h1': 12, 'h2': 8, 'head': 4, 'html': 1, 'p': 16, 'title': 8}, 'mode': 'nested', 'no_of_tags': {'body': 2, 'div': 2, 'footer': 2, 'h1': 3, 'h2': 2, 'head': 4, 'html': 1, 'p': 4, 'title': 2}}"
